[01;34m.[0m
├── commands.txt
├── [01;34mconfig[0m
│   ├── [01;34mnginx[0m
│   │   └── default.conf.template
│   └── [01;34muwsgi[0m
│       └── uwsgi.ini
├── [01;34mdata[0m
│   ├── [01;34mdb[0m
│   │   ├── [01;34mbase[0m
│   │   │   ├── [01;34m1[0m
│   │   │       ├── 3574
│   │   │       ├── 3575
│   │   │       ├── 3576
│   │   │       ├── 3596
│   │   │       ├── 3597
│   │   │       ├── 3598
│   │   │       ├── 3599
│   │   │       ├── 3600
│   │   │       ├── 3600_fsm
│   │   │       ├── 3600_vm
│   │   │       ├── 3601
│   │   │       ├── 3601_fsm
│   │   │       ├── 3601_vm
│   │   │       ├── 3602
│   │   │       ├── 3602_fsm
│   │   │       ├── 3602_vm
│   │   │       ├── 3603
│   │   │       ├── 3603_fsm
│   │   │       ├── 3603_vm
│   │   │       ├── 3604
│   │   │       ├── 3605
│   │   │       ├── 3606
│   │   │       ├── 3607
│   │   │       ├── 3608
│   │   │       ├── 3609
│   │   │       ├── 3712
│   │   │       ├── 3764
│   │   │       ├── 3764_fsm
│   │   │       ├── 3764_vm
│   │   │       ├── 3766
│   │   │       ├── 3767
│   │   │       ├── 3997
│   │   │       ├── 4143
│   │   │       ├── 4144
│   │   │       ├── 4145
│   │   │       ├── 4146
│   │   │       ├── 4147
│   │   │       ├── 4148
│   │   │       ├── 4149
│   │   │       ├── 4150
│   │   │       ├── 4151
│   │   │       ├── 4152
│   │   │       ├── 4153
│   │   │       ├── 4154
│   │   │       ├── 4155
│   │   │       ├── 4156
│   │   │       ├── 4157
│   │   │       ├── 4158
│   │   │       ├── 4159
│   │   │       ├── 4160
│   │   │       ├── 4163
│   │   │       ├── 4164
│   │   │       ├── 4165
│   │   │       ├── 4166
│   │   │       ├── 4167
│   │   │       ├── 4168
│   │   │       ├── 4169
│   │   │       ├── 4170
│   │   │       ├── 4171
│   │   │       ├── 4172
│   │   │       ├── 4173
│   │   │       ├── 4174
│   │   │       ├── 5002
│   │   │       ├── 548
│   │   │       ├── 549
│   │   │       ├── 6102
│   │   │       ├── 6104
│   │   │       ├── 6106
│   │   │       ├── 6110
│   │   │       ├── 6111
│   │   │       ├── 6112
│   │   │       ├── 6113
│   │   │       ├── 6116
│   │   │       ├── 6117
│   │   │       ├── 6175
│   │   │       ├── 6176
│   │   │       ├── 6228
│   │   │       ├── 6229
│   │   │       ├── 6237
│   │   │       ├── 6238
│   │   │       ├── 6239
│   │   │       ├── 826
│   │   │       ├── 827
│   │   │       ├── 828
│   │   │       ├── pg_filenode.map
│   │   │       └── PG_VERSION
│   │   ├── [01;34mglobal[0m
│   │   │   ├── 1213
│   │   │   ├── 1213_fsm
│   │   │   ├── 1213_vm
│   │   │   ├── 1214
│   │   │   ├── 1232
│   │   │   ├── 1233
│   │   │   ├── 1260
│   │   │   ├── 1260_fsm
│   │   │   ├── 1260_vm
│   │   │   ├── 1261
│   │   │   ├── 1261_fsm
│   │   │   ├── 1261_vm
│   │   │   ├── 1262
│   │   │   ├── 1262_fsm
│   │   │   ├── 1262_vm
│   │   │   ├── 2396
│   │   │   ├── 2396_fsm
│   │   │   ├── 2396_vm
│   │   │   ├── 2397
│   │   │   ├── 2671
│   │   │   ├── 2672
│   │   │   ├── 2676
│   │   │   ├── 2677
│   │   │   ├── 2694
│   │   │   ├── 2695
│   │   │   ├── 2697
│   │   │   ├── 2698
│   │   │   ├── 2846
│   │   │   ├── 2847
│   │   │   ├── 2964
│   │   │   ├── 2965
│   │   │   ├── 2966
│   │   │   ├── 2967
│   │   │   ├── 3592
│   │   │   ├── 3593
│   │   │   ├── 4060
│   │   │   ├── 4061
│   │   │   ├── 4175
│   │   │   ├── 4176
│   │   │   ├── 4177
│   │   │   ├── 4178
│   │   │   ├── 4181
│   │   │   ├── 4182
│   │   │   ├── 4183
│   │   │   ├── 4184
│   │   │   ├── 4185
│   │   │   ├── 4186
│   │   │   ├── 6000
│   │   │   ├── 6001
│   │   │   ├── 6002
│   │   │   ├── 6100
│   │   │   ├── 6114
│   │   │   ├── 6115
│   │   │   ├── 6243
│   │   │   ├── 6244
│   │   │   ├── 6245
│   │   │   ├── 6246
│   │   │   ├── 6247
│   │   │   ├── 6302
│   │   │   ├── 6303
│   │   │   ├── pg_control
│   │   │   └── pg_filenode.map
│   │   ├── pg_hba.conf
│   │   ├── pg_ident.conf
│   │   ├── [01;34mpg_logical[0m
│   │   │   └── replorigin_checkpoint
│   │   ├── [01;34mpg_multixact[0m
│   │   │   ├── [01;34mmembers[0m
│   │   │   │   └── 0000
│   │   │   └── [01;34moffsets[0m
│   │   │       └── 0000
│   │   ├── [01;34mpg_stat[0m
│   │   │   └── pgstat.stat
│   │   ├── [01;34mpg_subtrans[0m
│   │   │   └── 0000
│   │   ├── PG_VERSION
│   │   ├── [01;34mpg_wal[0m
│   │   │   └── 000000010000000000000001
│   │   ├── [01;34mpg_xact[0m
│   │   │   └── 0000
│   │   ├── postgresql.auto.conf
│   │   ├── postgresql.conf
│   │   └── postmaster.opts
│   └── [01;34mredis[0m
│       └── dump.rdb
├── db.sqlite3
├── docker-compose.yml
├── Dockerfile
├── README.md
├── requirements.txt
├── [01;34mrpl_app[0m
│   ├── [01;34mexcercises[0m
│   │   ├── admin.py
│   │   ├── apps.py
│   │   ├── [01;34mfixtures[0m
│   │   │   └── [01;34mlocal_testing[0m
│   │   │       ├── courses.json
│   │   │       ├── excercises.json
│   │   │       └── units.json
│   │   ├── forms.py
│   │   ├── __init__.py
│   │   ├── [01;34mmigrations[0m
│   │   │   └── __init__.py
│   │   ├── models.py
│   │   ├── [01;34mstatic[0m
│   │   │   └── [01;34mexcercises[0m
│   │   │       └── [01;34mjs[0m
│   │   │           └── submit.js
│   │   ├── [01;34mtemplates[0m
│   │   │   └── [01;34mexcercises[0m
│   │   │       ├── base.html
│   │   │       ├── [01;34mcommon[0m
│   │   │       │   ├── course_list.html
│   │   │       │   ├── excercise.html
│   │   │       │   └── unit_list.html
│   │   │       └── [01;34mteachers[0m
│   │   │           ├── excercise_create.html
│   │   │           ├── unit_create.html
│   │   │           └── unit_details.html
│   │   ├── tests.py
│   │   └── views.py
│   ├── [01;32mmanage.py[0m
│   ├── [01;34mrpl[0m
│   │   ├── asgi.py
│   │   ├── celery.py
│   │   ├── __init__.py
│   │   ├── requirements.txt
│   │   ├── settings.py
│   │   ├── urls.py
│   │   └── wsgi.py
│   ├── [01;34mstatic[0m
│   │   └── [01;34madmin[0m
│   │       ├── [01;34mcss[0m
│   │       │   ├── autocomplete.css
│   │       │   ├── base.css
│   │       │   ├── changelists.css
│   │       │   ├── dark_mode.css
│   │       │   ├── dashboard.css
│   │       │   ├── forms.css
│   │       │   ├── login.css
│   │       │   ├── nav_sidebar.css
│   │       │   ├── responsive.css
│   │       │   ├── responsive_rtl.css
│   │       │   ├── rtl.css
│   │       │   ├── unusable_password_field.css
│   │       │   ├── [01;34mvendor[0m
│   │       │   │   └── [01;34mselect2[0m
│   │       │   │       ├── LICENSE-SELECT2.md
│   │       │   │       ├── select2.css
│   │       │   │       └── select2.min.css
│   │       │   └── widgets.css
│   │       ├── [01;34mimg[0m
│   │       │   ├── [01;35mcalendar-icons.svg[0m
│   │       │   ├── [01;34mgis[0m
│   │       │   │   ├── [01;35mmove_vertex_off.svg[0m
│   │       │   │   └── [01;35mmove_vertex_on.svg[0m
│   │       │   ├── [01;35micon-addlink.svg[0m
│   │       │   ├── [01;35micon-alert.svg[0m
│   │       │   ├── [01;35micon-calendar.svg[0m
│   │       │   ├── [01;35micon-changelink.svg[0m
│   │       │   ├── [01;35micon-clock.svg[0m
│   │       │   ├── [01;35micon-deletelink.svg[0m
│   │       │   ├── [01;35micon-hidelink.svg[0m
│   │       │   ├── [01;35micon-no.svg[0m
│   │       │   ├── [01;35micon-unknown-alt.svg[0m
│   │       │   ├── [01;35micon-unknown.svg[0m
│   │       │   ├── [01;35micon-viewlink.svg[0m
│   │       │   ├── [01;35micon-yes.svg[0m
│   │       │   ├── [01;35minline-delete.svg[0m
│   │       │   ├── LICENSE
│   │       │   ├── README.txt
│   │       │   ├── [01;35msearch.svg[0m
│   │       │   ├── [01;35mselector-icons.svg[0m
│   │       │   ├── [01;35msorting-icons.svg[0m
│   │       │   ├── [01;35mtooltag-add.svg[0m
│   │       │   └── [01;35mtooltag-arrowright.svg[0m
│   │       └── [01;34mjs[0m
│   │           ├── actions.js
│   │           ├── [01;34madmin[0m
│   │           │   ├── DateTimeShortcuts.js
│   │           │   └── RelatedObjectLookups.js
│   │           ├── autocomplete.js
│   │           ├── calendar.js
│   │           ├── cancel.js
│   │           ├── change_form.js
│   │           ├── core.js
│   │           ├── filters.js
│   │           ├── inlines.js
│   │           ├── jquery.init.js
│   │           ├── nav_sidebar.js
│   │           ├── popup_response.js
│   │           ├── prepopulate_init.js
│   │           ├── prepopulate.js
│   │           ├── SelectBox.js
│   │           ├── SelectFilter2.js
│   │           ├── theme.js
│   │           ├── unusable_password_field.js
│   │           ├── urlify.js
│   │           └── [01;34mvendor[0m
│   │               ├── [01;34mjquery[0m
│   │               │   ├── jquery.js
│   │               │   ├── jquery.min.js
│   │               │   └── LICENSE.txt
│   │               ├── [01;34mselect2[0m
│   │               │   ├── [01;34mi18n[0m
│   │               │   │   ├── af.js
│   │               │   │   ├── ar.js
│   │               │   │   ├── az.js
│   │               │   │   ├── bg.js
│   │               │   │   ├── bn.js
│   │               │   │   ├── bs.js
│   │               │   │   ├── ca.js
│   │               │   │   ├── cs.js
│   │               │   │   ├── da.js
│   │               │   │   ├── de.js
│   │               │   │   ├── dsb.js
│   │               │   │   ├── el.js
│   │               │   │   ├── en.js
│   │               │   │   ├── es.js
│   │               │   │   ├── et.js
│   │               │   │   ├── eu.js
│   │               │   │   ├── fa.js
│   │               │   │   ├── fi.js
│   │               │   │   ├── fr.js
│   │               │   │   ├── gl.js
│   │               │   │   ├── he.js
│   │               │   │   ├── hi.js
│   │               │   │   ├── hr.js
│   │               │   │   ├── hsb.js
│   │               │   │   ├── hu.js
│   │               │   │   ├── hy.js
│   │               │   │   ├── id.js
│   │               │   │   ├── is.js
│   │               │   │   ├── it.js
│   │               │   │   ├── ja.js
│   │               │   │   ├── ka.js
│   │               │   │   ├── km.js
│   │               │   │   ├── ko.js
│   │               │   │   ├── lt.js
│   │               │   │   ├── lv.js
│   │               │   │   ├── mk.js
│   │               │   │   ├── ms.js
│   │               │   │   ├── nb.js
│   │               │   │   ├── ne.js
│   │               │   │   ├── nl.js
│   │               │   │   ├── pl.js
│   │               │   │   ├── ps.js
│   │               │   │   ├── pt-BR.js
│   │               │   │   ├── pt.js
│   │               │   │   ├── ro.js
│   │               │   │   ├── ru.js
│   │               │   │   ├── sk.js
│   │               │   │   ├── sl.js
│   │               │   │   ├── sq.js
│   │               │   │   ├── sr-Cyrl.js
│   │               │   │   ├── sr.js
│   │               │   │   ├── sv.js
│   │               │   │   ├── th.js
│   │               │   │   ├── tk.js
│   │               │   │   ├── tr.js
│   │               │   │   ├── uk.js
│   │               │   │   ├── vi.js
│   │               │   │   ├── zh-CN.js
│   │               │   │   └── zh-TW.js
│   │               │   ├── LICENSE.md
│   │               │   ├── select2.full.js
│   │               │   └── select2.full.min.js
│   │               └── [01;34mxregexp[0m
│   │                   ├── LICENSE.txt
│   │                   ├── xregexp.js
│   │                   └── xregexp.min.js
│   └── [01;34msubmissions[0m
│       ├── admin.py
│       ├── apps.py
│       ├── forms.py
│       ├── __init__.py
│       ├── [01;34mmigrations[0m
│       │   ├── 0001_initial.py
│       │   └── __init__.py
│       ├── models.py
│       ├── service.py
│       ├── [01;34mstatic[0m
│       │   └── [01;34msubmissions[0m
│       │       ├── [01;34mcss[0m
│       │       │   └── prism.css
│       │       └── [01;34mjs[0m
│       │           ├── prism.js
│       │           └── submit.js
│       ├── tasks.py
│       ├── [01;34mtemplates[0m
│       │   ├── base.html
│       │   └── [01;34msubmissions[0m
│       │       ├── index.html
│       │       └── submit.html
│       ├── [01;34mtesting[0m
│       │   ├── __init__.py
│       │   ├── test.py
│       │   └── test_suma.py
│       ├── tests.py
│       ├── urls.py
│       └── views.py
├── [01;34mscripts[0m
│   ├── django-init.sh
│   └── [01;32mwait-for-it.sh[0m
├── tree.txt
└── [01;35muwsgi.sock[0m

57 directories, 1249 files
